
'data.frame':	61794 obs. of  565 variables:
 $ timeGravityAccelerometer-min()-Z                  : num  0.0565 0.0565 0.0565 0.0565 0.0565 ...
 $ timeGravityAccelerometer-sma()                    : num  -0.375 -0.375 -0.375 -0.375 -0.375 ...
 $ timeGravityAccelerometer-energy()-X               : num  0.899 0.899 0.899 0.899 0.899 ...
 $ timeGravityAccelerometer-energy()-Y               : num  -0.971 -0.971 -0.971 -0.971 -0.971 ...
 $ timeGravityAccelerometer-energy()-Z               : num  -0.976 -0.976 -0.976 -0.976 -0.976 ...
 $ timeGravityAccelerometer-iqr()-X                  : num  -0.984 -0.984 -0.984 -0.984 -0.984 ...
 $ timeGravityAccelerometer-iqr()-Y                  : num  -0.989 -0.989 -0.989 -0.989 -0.989 ...
 $ timeGravityAccelerometer-iqr()-Z                  : num  -0.918 -0.918 -0.918 -0.918 -0.918 ...
 $ timeGravityAccelerometer-entropy()-X              : num  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ...
 $ timeGravityAccelerometer-entropy()-Y              : num  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ...
 $ timeGravityAccelerometer-entropy()-Z              : num  0.114 0.114 0.114 0.114 0.114 ...
 $ timeGravityAccelerometer-arCoeff()-X,1            : num  -0.59 -0.59 -0.59 -0.59 -0.59 ...
 $ timeGravityAccelerometer-arCoeff()-X,2            : num  0.591 0.591 0.591 0.591 0.591 ...
 $ timeGravityAccelerometer-arCoeff()-X,3            : num  -0.592 -0.592 -0.592 -0.592 -0.592 ...
 $ timeGravityAccelerometer-arCoeff()-X,4            : num  0.592 0.592 0.592 0.592 0.592 ...
 $ timeGravityAccelerometer-arCoeff()-Y,1            : num  -0.745 -0.745 -0.745 -0.745 -0.745 ...
 $ timeGravityAccelerometer-arCoeff()-Y,2            : num  0.721 0.721 0.721 0.721 0.721 ...
 $ timeGravityAccelerometer-arCoeff()-Y,3            : num  -0.712 -0.712 -0.712 -0.712 -0.712 ...
 $ timeGravityAccelerometer-arCoeff()-Y,4            : num  0.711 0.711 0.711 0.711 0.711 ...
 $ timeGravityAccelerometer-arCoeff()-Z,1            : num  -0.995 -0.995 -0.995 -0.995 -0.995 ...
 $ timeGravityAccelerometer-arCoeff()-Z,2            : num  0.996 0.996 0.996 0.996 0.996 ...
 $ timeGravityAccelerometer-arCoeff()-Z,3            : num  -0.996 -0.996 -0.996 -0.996 -0.996 ...
 $ timeGravityAccelerometer-arCoeff()-Z,4            : num  0.992 0.992 0.992 0.992 0.992 ...
 $ timeGravityAccelerometer-correlation()-X,Y        : num  0.57 0.57 0.57 0.57 0.57 ...
 $ timeGravityAccelerometer-correlation()-X,Z        : num  0.439 0.439 0.439 0.439 0.439 ...
 $ timeGravityAccelerometer-correlation()-Y,Z        : num  0.987 0.987 0.987 0.987 0.987 ...
 $ timeBodyAccelerometerJerk-mean()-X                : num  0.078 0.078 0.078 0.078 0.078 ...
 $ timeBodyAccelerometerJerk-mean()-Y                : num  0.005 0.005 0.005 0.005 0.005 ...
 $ timeBodyAccelerometerJerk-mean()-Z                : num  -0.0678 -0.0678 -0.0678 -0.0678 -0.0678 ...
 $ timeBodyAccelerometerJerk-std()-X                 : num  -0.994 -0.994 -0.994 -0.994 -0.994 ...
 $ timeBodyAccelerometerJerk-std()-Y                 : num  -0.988 -0.988 -0.988 -0.988 -0.988 ...
 $ timeBodyAccelerometerJerk-std()-Z                 : num  -0.994 -0.994 -0.994 -0.994 -0.994 ...
 $ timeBodyAccelerometerJerk-mad()-X                 : num  -0.994 -0.994 -0.994 -0.994 -0.994 ...
 $ timeBodyAccelerometerJerk-mad()-Y                 : num  -0.986 -0.986 -0.986 -0.986 -0.986 ...
 $ timeBodyAccelerometerJerk-mad()-Z                 : num  -0.993 -0.993 -0.993 -0.993 -0.993 ...
 $ timeBodyAccelerometerJerk-max()-X                 : num  -0.985 -0.985 -0.985 -0.985 -0.985 ...
 $ timeBodyAccelerometerJerk-max()-Y                 : num  -0.992 -0.992 -0.992 -0.992 -0.992 ...
 $ timeBodyAccelerometerJerk-max()-Z                 : num  -0.993 -0.993 -0.993 -0.993 -0.993 ...
 $ timeBodyAccelerometerJerk-min()-X                 : num  0.99 0.99 0.99 0.99 0.99 ...
 $ timeBodyAccelerometerJerk-min()-Y                 : num  0.992 0.992 0.992 0.992 0.992 ...
 $ timeBodyAccelerometerJerk-min()-Z                 : num  0.991 0.991 0.991 0.991 0.991 ...
 $ timeBodyAccelerometerJerk-sma()                   : num  -0.994 -0.994 -0.994 -0.994 -0.994 ...
 $ timeBodyAccelerometerJerk-energy()-X              : num  -1 -1 -1 -1 -1 ...
  [list output truncated]
